PetID,Date,ProcedureType,ProcedureSubCode
H8-1429,1/10/2016,VACCINATIONS,5
V7-6771,1/11/2016,VACCINATIONS,5
W9-8307,1/11/2016,VACCINATIONS,5
Q0-8904,1/11/2016,VACCINATIONS,5
S5-5938,1/12/2016,HOSPITALIZATION,1
W7-6372,1/12/2016,VACCINATIONS,5
T8-1754,1/12/2016,VACCINATIONS,5
Q9-1565,1/12/2016,VACCINATIONS,5
Q9-1565,1/12/2016,VACCINATIONS,5
L8-0046,1/12/2016,GENERAL SURGERIES,6
V7-6771,1/12/2016,GENERAL SURGERIES,3
Z4-5652,1/13/2016,VACCINATIONS,5
I7-9550,1/13/2016,VACCINATIONS,5
Z8-4419,1/13/2016,VACCINATIONS,5
U0-5987,1/13/2016,VACCINATIONS,5
L0-6660,1/13/2016,VACCINATIONS,5
R7-4835,1/13/2016,VACCINATIONS,5
Q8-0954,1/13/2016,VACCINATIONS,5
V4-6172,1/13/2016,VACCINATIONS,5
F1-1855,1/13/2016,GENERAL SURGERIES,14
X7-2632,1/13/2016,GROOMING,3
G0-8531,1/13/2016,GROOMING,3
S4-1063,1/13/2016,GROOMING,1
L4-9973,1/14/2016,GROOMING,1
L0-6660,1/15/2016,GENERAL SURGERIES,3
L8-0046,1/16/2016,ORTHOPEDIC,2
U6-4890,1/16/2016,VACCINATIONS,3
L8-0046,1/16/2016,VACCINATIONS,5
I2-7926,1/16/2016,VACCINATIONS,5
L8-9022,1/16/2016,VACCINATIONS,5
U8-6473,1/16/2016,VACCINATIONS,5
O5-2472,1/16/2016,VACCINATIONS,5
R4-6131,1/16/2016,VACCINATIONS,5
H2-8586,1/16/2016,VACCINATIONS,5
L8-9022,1/16/2016,VACCINATIONS,5
O1-7229,1/16/2016,VACCINATIONS,5
W8-5750,1/16/2016,VACCINATIONS,5
N7-6805,1/16/2016,VACCINATIONS,5
Q0-2001,1/16/2016,VACCINATIONS,5
U8-6473,1/16/2016,VACCINATIONS,5
T8-1754,1/16/2016,VACCINATIONS,5
O6-3123,1/16/2016,VACCINATIONS,5
P2-7342,1/16/2016,VACCINATIONS,5
P2-7342,1/16/2016,VACCINATIONS,5
G4-8096,1/16/2016,VACCINATIONS,5
J1-6366,1/16/2016,VACCINATIONS,5
T0-3277,1/16/2016,GENERAL SURGERIES,6
S5-5938,1/16/2016,GROOMING,3
G6-6501,1/16/2016,GROOMING,1
U2-7207,1/16/2016,GROOMING,1
X6-4876,1/16/2016,GROOMING,1
H8-1429,1/17/2016,GROOMING,1
L4-4205,1/17/2016,ORTHOPEDIC,8
L4-2594,1/18/2016,VACCINATIONS,5
V2-4634,1/18/2016,GROOMING,1
M8-7852,1/18/2016,GENERAL SURGERIES,3
M2-1131,1/19/2016,OFFICE FEES,3
Z6-3226,1/19/2016,ORTHOPEDIC,5
K0-8177,1/20/2016,VACCINATIONS,5
X8-8611,1/20/2016,GROOMING,1
X6-4876,1/21/2016,VACCINATIONS,5
L4-9973,1/22/2016,VACCINATIONS,5
M4-9675,1/22/2016,VACCINATIONS,5
I2-7926,1/22/2016,VACCINATIONS,5
F1-1855,1/22/2016,VACCINATIONS,5
S4-0789,1/22/2016,VACCINATIONS,5
O8-2501,1/22/2016,VACCINATIONS,5
S4-1063,1/22/2016,VACCINATIONS,5
O5-2472,1/22/2016,VACCINATIONS,5
U4-5113,1/22/2016,VACCINATIONS,5
V4-6172,1/22/2016,GROOMING,1
J1-6366,1/22/2016,GENERAL SURGERIES,3
O1-7229,1/23/2016,VACCINATIONS,5
L4-2594,1/23/2016,VACCINATIONS,5
J2-4382,1/23/2016,GENERAL SURGERIES,15
S1-2243,1/23/2016,GROOMING,1
K0-8177,1/24/2016,VACCINATIONS,5
G0-8531,1/24/2016,VACCINATIONS,5
S4-2254,1/24/2016,GROOMING,3
Z4-5652,1/25/2016,GENERAL SURGERIES,15
J0-7893,1/25/2016,VACCINATIONS,5
L4-9973,1/26/2016,VACCINATIONS,5
M8-7852,1/26/2016,VACCINATIONS,5
U6-4890,1/26/2016,VACCINATIONS,5
I2-7926,1/26/2016,VACCINATIONS,5
X6-4876,1/26/2016,VACCINATIONS,5
I6-9459,1/26/2016,GROOMING,1
P0-1725,1/26/2016,GENERAL SURGERIES,3
P2-7342,1/27/2016,VACCINATIONS,5
L4-9973,1/27/2016,VACCINATIONS,5
P2-7342,1/27/2016,VACCINATIONS,5
W8-5750,1/27/2016,VACCINATIONS,5
X7-2632,1/27/2016,VACCINATIONS,5
R3-7551,1/27/2016,VACCINATIONS,5
O1-7229,1/27/2016,VACCINATIONS,5
Q9-1565,1/27/2016,VACCINATIONS,5
U2-7207,1/27/2016,VACCINATIONS,5
X8-9212,1/27/2016,VACCINATIONS,5
J0-7893,1/27/2016,VACCINATIONS,5
K4-5012,1/27/2016,VACCINATIONS,5
U4-5113,1/27/2016,VACCINATIONS,5
S4-4013,1/27/2016,GENERAL SURGERIES,1
U6-4890,1/27/2016,ORTHOPEDIC,5
I6-9459,1/27/2016,GROOMING,3
S4-9578,1/28/2016,VACCINATIONS,5
I5-4893,1/28/2016,VACCINATIONS,5
L4-9973,1/28/2016,OFFICE FEES,3
T8-1754,1/28/2016,GROOMING,3
P9-3625,1/28/2016,GROOMING,3
V2-4634,1/28/2016,GROOMING,1
Q0-3593,1/29/2016,VACCINATIONS,5
G9-0817,1/29/2016,VACCINATIONS,5
X8-9212,1/29/2016,VACCINATIONS,5
K0-8177,1/30/2016,VACCINATIONS,5
I2-7926,1/30/2016,VACCINATIONS,5
X7-2632,1/30/2016,VACCINATIONS,5
Q5-5872,1/30/2016,VACCINATIONS,5
W9-8307,1/30/2016,VACCINATIONS,5
P2-7342,1/30/2016,VACCINATIONS,5
U0-5987,1/30/2016,VACCINATIONS,5
X8-8611,1/30/2016,VACCINATIONS,5
X0-8765,1/30/2016,HOSPITALIZATION,1
O6-3123,1/30/2016,GENERAL SURGERIES,18
S4-0789,1/30/2016,GROOMING,2
X8-8611,1/30/2016,ORTHOPEDIC,7
J6-8562,1/30/2016,GENERAL SURGERIES,19
Q8-8753,1/30/2016,OFFICE FEES,2
R4-6131,1/30/2016,GROOMING,3
P1-2578,1/30/2016,GENERAL SURGERIES,3
Q0-3593,1/31/2016,VACCINATIONS,5
U6-4890,1/31/2016,VACCINATIONS,5
G4-8096,1/31/2016,VACCINATIONS,5
U6-4890,1/31/2016,VACCINATIONS,5
L2-1834,1/31/2016,VACCINATIONS,5
W7-6372,1/31/2016,VACCINATIONS,5
Q0-8904,1/31/2016,VACCINATIONS,5
F2-3235,1/31/2016,VACCINATIONS,5
U0-5987,1/31/2016,GENERAL SURGERIES,3
P9-6519,1/31/2016,GENERAL SURGERIES,3
R7-4835,2/1/2016,GROOMING,3
L0-6660,2/1/2016,VACCINATIONS,5
L8-0046,2/1/2016,VACCINATIONS,5
G0-7675,2/1/2016,VACCINATIONS,5
Q8-3145,2/1/2016,VACCINATIONS,5
R3-7551,2/1/2016,VACCINATIONS,5
K4-5012,2/1/2016,VACCINATIONS,5
U4-6674,2/1/2016,VACCINATIONS,5
W8-5750,2/1/2016,VACCINATIONS,5
Z4-4045,2/1/2016,VACCINATIONS,5
L4-9973,2/1/2016,VACCINATIONS,5
N6-7350,2/1/2016,VACCINATIONS,5
Q0-2001,2/1/2016,VACCINATIONS,5
Q8-8753,2/1/2016,VACCINATIONS,5
Z4-5652,2/1/2016,VACCINATIONS,5
Q0-3593,2/1/2016,VACCINATIONS,5
M8-7852,2/1/2016,VACCINATIONS,5
Z6-3226,2/1/2016,VACCINATIONS,5
L4-6292,2/1/2016,VACCINATIONS,5
L4-4030,2/1/2016,GENERAL SURGERIES,6
I2-7926,2/1/2016,GROOMING,3
P1-2578,2/1/2016,GROOMING,1
U4-5113,2/1/2016,GENERAL SURGERIES,3
I5-4893,2/1/2016,GENERAL SURGERIES,3
J2-4382,2/1/2016,GENERAL SURGERIES,3
R4-6131,2/2/2016,ORTHOPEDIC,6
L4-4030,2/2/2016,VACCINATIONS,5
S4-4013,2/2/2016,VACCINATIONS,5
M2-1131,2/2/2016,VACCINATIONS,5
